#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_000002db42d643f0 .scope module, "CONTROL_UNIT" "CONTROL_UNIT" 2 1;
 .timescale 0 0;
    .port_info 0 /OUTPUT 23 "id_signal";
    .port_info 1 /INPUT 32 "instruction";
v000002db42e27710_0 .var "ID_ALU_op", 3 0;
v000002db42e26bd0_0 .var "ID_AUIPC", 0 0;
v000002db42e26c70_0 .var "ID_E", 0 0;
v000002db42e26d10_0 .var "ID_JAL", 0 0;
v000002db42e26db0_0 .var "ID_JALR", 0 0;
v000002db42e26e50_0 .var "ID_RF_enable", 0 0;
v000002db42e26ef0_0 .var "ID_RW", 0 0;
v000002db42e26f90_0 .var "ID_S0", 0 0;
v000002db42df1010_0 .var "ID_S1", 0 0;
v000002db42df10b0_0 .var "ID_S2", 0 0;
v000002db42df1150_0 .var "ID_SE", 0 0;
v000002db42df11f0_0 .var "ID_Size", 1 0;
v000002db42df1290_0 .var "ID_branchType", 2 0;
v000002db42df1330_0 .var "ID_dataMemAddressInput", 0 0;
v000002db42df20a0_0 .var "ID_load_instr", 0 0;
v000002db42df2140_0 .var "ID_source_registers", 1 0;
v000002db42df21e0_0 .var "id_signal", 22 0;
o000002db42d9df28 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000002db42df1b00_0 .net "instruction", 31 0, o000002db42d9df28;  0 drivers
E_000002db42d61a80 .event anyedge, v000002db42df1b00_0;
    .scope S_000002db42d643f0;
T_0 ;
    %wait E_000002db42d61a80;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v000002db42df2140_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v000002db42e27710_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42df20a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26e50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42df10b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42df1010_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26f90_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002db42df1290_0, 0, 3;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v000002db42df11f0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26c70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42df1150_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26ef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42df1330_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26bd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26db0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002db42e26d10_0, 0, 1;
    %load/vec4 v000002db42df1b00_0;
    %parti/s 7, 0, 2;
    %dup/vec4;
    %pushi/vec4 19, 0, 7;
    %cmp/u;
    %jmp/1 T_0.0, 6;
