10010011	00000000	00100000	00000010
00010011	00000010	01000000	00001011
00110011	01100101	01000000	00000000
10000011	00100001	00000101	00000000
00010011	00000101	01000101	00000000
00110011	10000001	00010001	00000000
10110011	01100010	00100000	00000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
10110011	10000010	00100000	01000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
10010111	00010010	00000000	00000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
10010011	00000011	00110000	00000000
10110011	11010010	01110001	01000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
10110011	10010010	01110001	00000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
10110011	11010010	01110001	00000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
11101111	00001111	01000000	00000001
00110011	01110000	00000000	00000000
00110011	01100000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00100011	00100000	11110101	00000001
01100111	10000000	10001111	00000010
00110011	01110000	00000000	00000000
00110011	01100000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00010011	00000101	01000101	00000000
10110011	10100010	00010001	00000000
00100011	00100000	01010101	00000000
00010011	00000101	01000101	00000000
00000011	00010111	01000000	00000001
00100011	00100000	11100101	00000000
01100011	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
11110101	11111111	11111111	11111111
